Hotel_Address;Additional_Number_of_Scoring;Average_Score
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
S GRAVESANDESTRAAT 55 OOST 1092 AA AMSTERDAM NETHERLANDS;194;7.7
